id_salarié;Sexe;Congé maternité A-1;Age;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Ancienneté_an;Service;Work_accident;Niveau de satisfaction;Salaire_annuel_fixe;Salaire_annuel_total;Salaire_annuel_ETP;Tranche_salaire;Tranche_age;Tranche_ancienneté
22;F;0;49;CDI;24;3060.72;0.06;0;0;19;RH;0;73;36728.64;38932.358400000005;56776.35600000001;50k–74k;45-49;10–19
200;F;0;59;CDD;35;3033.33;0.08;0;0;0;Consultant;0;24;36399.96;39311.9568;39311.9568;30k–49k;55-59;0–9
39;F;0;53;CDI;35;3012.1;0.19;1;0;16;RH;0;15;36145.2;43012.78799999999;43012.78799999999;30k–49k;50-54;10–19
224;H;0;28;CDI;35;2998.45;0.21;1;0;8;Marketing;0;22;35981.399999999994;43537.49399999999;43537.49399999999;30k–49k;-30;0–9
166;F;0;53;CDI;35;2928.68;0.33;1;1;5;Commercial;1;97;35144.159999999996;46741.7328;46741.7328;30k–49k;50-54;0–9
46;H;0;46;CDI;35;2918.07;0.39;1;0;21;Consultant;0;89;35016.840000000004;48673.40760000001;48673.40760000001;30k–49k;45-49;20–29
154;F;0;37;CDI;35;2916.55;0.35;1;0;10;Commercial;0;98;34998.600000000006;47248.11000000001;47248.11000000001;30k–49k;35-39;10–19
161;F;0;55;CDI;35;2912;0.35;0;1;4;Marketing;0;40;34944;47174.4;47174.4;30k–49k;55-59;0–9
190;F;0;51;CDD;35;2881.67;0.27;0;0;1;Commercial;0;76;34580.04;43916.6508;43916.6508;30k–49k;50-54;0–9
252;H;0;32;CDD;35;2848.3;0.15;1;0;3;Informatique;1;81;34179.600000000006;39306.54;39306.54;30k–49k;30-34;0–9
147;H;0;46;CDI;35;2843.75;0.02;0;0;12;Consultant;0;69;34125;34807.5;34807.5;30k–49k;45-49;10–19
37;H;0;63;CDI;35;2834.65;0.15;1;0;6;Consultant;0;24;34015.8;39118.17;39118.17;30k–49k;60-64;0–9
83;H;0;49;CDI;35;2828.58;0.21;0;0;24;Commercial;0;86;33942.96;41070.9816;41070.9816;30k–49k;45-49;20–29
17;H;0;53;CDI;28;2813.72;0.08;1;0;13;Consultant;0;9;33764.64;36465.811200000004;45582.264;30k–49k;50-54;10–19
135;H;0;56;CDI;35;2777.02;0.1;1;0;23;Consultant;0;66;33324.24;36656.664000000004;36656.664000000004;30k–49k;55-59;20–29
247;H;0;36;CDI;35;2769.43;0.33;0;0;18;Compta Finances;1;89;33233.159999999996;44200.1028;44200.1028;30k–49k;35-39;10–19
229;H;0;64;CDI;35;2767.92;0.06;1;0;9;RH;0;88;33215.04;35207.9424;35207.9424;30k–49k;60-64;0–9
91;H;0;55;CDI;24;2735.2;0.27;0;0;21;RH;0;47;32822.399999999994;41684.448;60789.81999999999;50k–74k;55-59;20–29
183;F;0;47;CDI;35;2731.52;0.04;1;0;16;Consultant;0;3;32778.24;34089.3696;34089.3696;30k–49k;45-49;10–19
42;H;0;52;CDI;35;2675.4;0.2;1;0;3;Consultant;0;60;32104.800000000003;38525.76;38525.76;30k–49k;50-54;0–9
15;H;0;59;CDI;35;2604.12;0.32;1;0;20;Compta Finances;0;70;31249.44;41249.260800000004;41249.260800000004;30k–49k;55-59;20–29
44;H;0;34;CDI;35;2561.65;0.13;0;0;17;Consultant;0;68;30739.800000000003;34735.974;34735.974;30k–49k;30-34;10–19
69;H;0;36;CDD;35;2558.62;0.22;0;0;1;Consultant;1;59;30703.44;37458.1968;37458.1968;30k–49k;35-39;0–9
176;H;0;36;CDI;35;2511.6;0.21;0;0;9;Commercial;1;79;30139.199999999997;36468.43199999999;36468.43199999999;30k–49k;35-39;0–9
43;F;0;46;CDI;24;2507.44;0.18;1;1;16;RH;0;98;30089.28;35505.350399999996;51778.63599999999;50k–74k;45-49;10–19
230;F;0;48;CDD;32;2496;0.21;0;0;1;Consultant;1;6;29952;36241.92;39639.6;30k–49k;45-49;0–9
188;F;0;48;CDD;35;2426.67;0.21;0;0;0;Marketing;1;70;29120.04;35235.2484;35235.2484;30k–49k;45-49;0–9
185;H;0;47;CDI;35;2396.33;0.11;0;0;21;Commercial;1;62;28755.96;31919.1156;31919.1156;30k–49k;45-49;20–29
178;F;0;34;CDI;35;2369.03;0.2;0;0;12;Commercial;0;52;28428.36;34114.032;34114.032;30k–49k;30-34;10–19
112;H;0;49;CDD;32;2357.33;0.12;0;0;1;Consultant;0;100;28287.96;31682.5152;34652.751000000004;30k–49k;45-49;0–9
56;F;0;51;CDI;35;2309.88;0.23;0;0;8;Commercial;0;63;27718.56;34093.8288;34093.8288;30k–49k;50-54;0–9
24;F;0;31;CDD;35;2226.47;0.02;0;0;1;Consultant;0;81;26717.64;27251.9928;27251.9928;<30k;30-34;0–9
239;F;0;45;CDI;35;2132.43;0.18;1;1;3;Consultant;0;60;25589.159999999996;30195.208799999993;30195.208799999993;30k–49k;45-49;0–9
131;F;0;56;CDD;35;2123.33;0.39;0;0;1;Compta Finances;0;84;25479.96;35417.144400000005;35417.144400000005;30k–49k;55-59;0–9
119;F;0;47;CDI;35;2079.35;0.07;1;1;13;Compta Finances;1;40;24952.199999999997;26698.854;26698.854;<30k;45-49;10–19
103;F;0;41;CDI;35;2073.28;0.28;0;0;21;Consultant;0;59;24879.36;31845.5808;31845.5808;30k–49k;40-44;20–29
77;F;0;57;CDI;35;2070.25;0.34;0;0;3;Commercial;0;58;24843;33289.62;33289.62;30k–49k;55-59;0–9
215;F;1;24;CDI;35;2070.25;0.24;1;0;9;Consultant;0;95;24843;30805.32;30805.32;30k–49k;-30;0–9
118;H;0;59;CDI;24;2055.04;0.12;0;0;13;Consultant;0;37;24660.48;27619.7376;40278.784;30k–49k;55-59;10–19
231;F;0;28;CDI;35;2052.05;0.13;0;0;5;Compta Finances;0;12;24624.600000000002;27825.798;27825.798;<30k;-30;0–9
66;F;0;35;CDI;35;2027.78;0.19;0;0;6;Consultant;0;92;24333.36;28956.6984;28956.6984;<30k;35-39;0–9
50;H;0;44;CDI;35;2024.75;0.04;1;0;14;Consultant;0;42;24297;25268.88;25268.88;<30k;40-44;10–19
87;F;1;26;CDI;35;2008.07;0.35;1;0;3;Compta Finances;0;44;24096.84;32530.734000000004;32530.734000000004;30k–49k;-30;0–9
208;H;0;35;CDD;35;1989.87;0.05;0;0;1;Marketing;0;19;23878.44;25072.362;25072.362;<30k;35-39;0–9
84;H;0;39;CDI;35;1979.25;0.06;1;0;5;Compta Finances;0;31;23751;25176.06;25176.06;<30k;35-39;0–9
19;F;1;30;CDD;35;1920.1;0.17;1;0;1;Compta Finances;0;18;23041.199999999997;26958.203999999994;26958.203999999994;<30k;30-34;0–9
235;H;0;46;CDI;35;1873.08;0.27;0;0;12;Consultant;0;45;22476.96;28545.7392;28545.7392;<30k;45-49;10–19
207;F;1;32;CDI;35;1863.98;0.12;1;0;2;Marketing;0;67;22367.760000000002;25051.891200000005;25051.891200000005;<30k;30-34;0–9
221;H;0;43;CDI;28;1851.55;0.19;0;0;23;Consultant;0;15;22218.6;26440.134;33050.167499999996;30k–49k;40-44;20–29
196;H;0;36;CDI;35;1835.17;0.06;0;0;19;Compta Finances;0;15;22022.04;23343.3624;23343.3624;<30k;35-39;10–19
202;H;0;53;CDI;35;1833.65;0.08;0;1;8;Compta Finances;0;17;22003.800000000003;23764.104000000003;23764.104000000003;<30k;50-54;0–9
163;H;0;31;CDI;35;1803.32;0.08;1;0;4;Consultant;0;81;21639.84;23371.0272;23371.0272;<30k;30-34;0–9
173;F;0;47;CDI;35;1774.5;0.16;1;0;5;Consultant;0;47;21294;24701.039999999997;24701.039999999997;<30k;45-49;0–9
159;H;0;50;CDI;35;1772.98;0.2;1;1;16;Compta Finances;0;44;21275.760000000002;25530.912;25530.912;<30k;50-54;10–19
227;H;0;49;CDI;24;1709.76;0.1;1;1;10;Consultant;0;87;20517.12;22568.832000000002;32912.880000000005;30k–49k;45-49;10–19
67;F;0;46;CDI;35;1703.22;0.39;1;0;5;Consultant;0;87;20438.64;28409.709600000002;28409.709600000002;<30k;45-49;0–9
253;H;0;52;CDI;35;1697.15;0.17;1;0;21;Consultant;0;98;20365.800000000003;23827.986;23827.986;<30k;50-54;20–29
143;H;0;26;CDI;35;1669.85;0.22;1;0;12;Marketing;0;32;20038.199999999997;24446.603999999996;24446.603999999996;<30k;-30;10–19
213;H;0;39;CDI;35;1651.65;0.18;0;0;17;Consultant;0;69;19819.800000000003;23387.364;23387.364;<30k;35-39;10–19
61;F;0;32;CDI;35;1598.57;0.18;0;1;14;Marketing;0;40;19182.84;22635.7512;22635.7512;<30k;30-34;10–19
7;H;0;44;CDI;35;1590.98;0.3;1;1;14;Commercial;0;62;19091.760000000002;24819.288000000004;24819.288000000004;<30k;40-44;10–19
198;H;0;49;CDI;24;1110.72;0.14;1;0;6;Consultant;0;30;13328.64;15194.6496;22158.864;<30k;45-49;0–9
153;F;0;33;CDI;24;1059.76;0.01;0;1;11;Compta Finances;0;68;12717.119999999999;12844.2912;18731.257999999998;<30k;30-34;10–19
